"Edad","Area_Academica","Hrs de Sueño","Ingreso_Mensual","Tiempo_Traslado_Min","Transporte","Trabajo","Número de comidas","Hrs de estudio","Hrs en Redes","Materias inscritas","Promedio","Nivel de estres","Metodo de estudio","Nivel de interes","Area de interes","Categoria_Predominante","Transp_a_pie","Transp_por_app","Transp_publico","Transp_propio"
"22","Exactas e Ingenierías","8","42400","7.5","A pie","0","2","2","5","4","8.7","3","0","3","Probabilidad y estadística","Exactas y Métodos","1","0","0","0"
"21","Exactas e Ingenierías","8","16960","52.5","Transporte público (Autobús, Metro, etc.)","0","4","1","3","5","7","4","1","3","Matemáticas","Exactas y Métodos","0","0","1","0"
"23","Exactas e Ingenierías","8","42400","30","Vehículo propio (Automóvil/Motocicleta)","0","4","1","2","6","9.25","1","0","4","Finanzas","Exactas y Métodos","0","0","0","1"
"20","Artes y Diseño","8","16960","52.5","Transporte público (Autobús, Metro, etc.)","0","2","2","5","4","9","4","0","5","Comunicación","Diseño y Artes","0","0","1","0"
"21","Artes y Diseño","5","8480","30","Transporte público (Autobús, Metro, etc.)","0","2","1","2","9","8.34","5","0","3","Artes","Diseño y Artes","0","0","1","0"
"19","Artes y Diseño","6","8480","30","Transporte público (Autobús, Metro, etc.)","0","1","5","3","9","9.6","5","1","5","Diseño gráfico","Diseño y Artes","0","0","1","0"
"19","Exactas e Ingenierías","8","25440","30","Transporte público (Autobús, Metro, etc.)","0","3","1","5","5","7","4","0","3","Finanzas","Exactas y Métodos","0","0","1","0"
"21","Económico-Administrativas","6","8480","30","Transporte público (Autobús, Metro, etc.)","0","2","1","5","5","8.4","3","1","4","Historia","Sociales y Humanidades","0","0","1","0"
"20","Artes y Diseño","8","16960","30","Transporte público (Autobús, Metro, etc.)","0","3","1","3","7","9.2","2","1","5","Diseño gráfico","Otras/Multidisciplinar","0","0","1","0"
"21","Exactas e Ingenierías","5","42400","30","Transporte público (Autobús, Metro, etc.)","0","2","1","3","4","7.8","2","1","4","Probabilidad y estadística","Exactas y Métodos","0","0","1","0"
"21","Exactas e Ingenierías","8","25440","7.5","A pie","0","2","2","4","6","9.1","4","0","5","Finanzas","Exactas y Métodos","1","0","0","0"
"19","Exactas e Ingenierías","7","42400","52.5","Transporte por aplicación (Uber, Didi, Taxi)","0","3","2","5","5","8.2","4","1","4","Probabilidad y estadística","Exactas y Métodos","0","1","0","0"
"21","Exactas e Ingenierías","6","25440","30","Transporte público (Autobús, Metro, etc.)","1","3","3","2","6","9","4","0","3","Finanzas","Exactas y Métodos","0","0","1","0"
"20","Sociales y Humanidades","5","8480","30","Transporte público (Autobús, Metro, etc.)","0","3","4","4","7","9","5","0","5","Comunicación","Salud y Biológicas","0","0","1","0"
"22","Exactas e Ingenierías","7","16960","7.5","A pie","0","3","2","5","5","8.5","4","0","5","Finanzas","Exactas y Métodos","1","0","0","0"
"22","Exactas e Ingenierías","7","8480","52.5","Transporte público (Autobús, Metro, etc.)","0","3","1","3","6","8.2","4","0","2","Economía","Exactas y Métodos","0","0","1","0"
"19","Económico-Administrativas","6","8480","52.5","Transporte público (Autobús, Metro, etc.)","0","3","1","5","7","8","5","0","1","Diseño gráfico","Económico-Administrativa","0","0","1","0"
"20","Económico-Administrativas","8","16960","7.5","A pie","0","4","1","4","6","9.3","5","0","3","Economía","Sociales y Humanidades","1","0","0","0"
"24","Económico-Administrativas","6","8480","7.5","Transporte público (Autobús, Metro, etc.)","0","2","0","5","6","9","1","1","3","Derecho","Otras/Multidisciplinar","0","0","1","0"
"22","Exactas e Ingenierías","7","16960","30","Transporte público (Autobús, Metro, etc.)","0","5","2","2","5","9.1","4","1","4","Finanzas","Exactas y Métodos","0","0","1","0"
"21","Salud y Naturales","6","8480","30","Vehículo propio (Automóvil/Motocicleta)","0","2","5","3","9","9","5","1","5","Salud","Sociales y Humanidades","0","0","0","1"
"19","Artes y Diseño","6","33920","30","Vehículo propio (Automóvil/Motocicleta)","0","3","1","4","9","9.8","3","0","4","Artes","Sociales y Humanidades","0","0","0","1"
"21","Artes y Diseño","6","16960","30","Vehículo propio (Automóvil/Motocicleta)","0","3","1","1","9","9.6","4","0","5","Diseño gráfico","Diseño y Artes","0","0","0","1"
"20","Económico-Administrativas","6","16960","135","Transporte público (Autobús, Metro, etc.)","0","2","2","4","9","8.6","5","0","3","Economía","Sociales y Humanidades","0","0","1","0"
"21","Económico-Administrativas","7","16960","52.5","Transporte público (Autobús, Metro, etc.)","0","3","0","2","6","8.9","4","1","3","Economía","Sociales y Humanidades","0","0","1","0"
"22","Exactas e Ingenierías","6","16960","30","Vehículo propio (Automóvil/Motocicleta)","0","3","3","2","6","8.5","5","1","4","Programación","Exactas y Métodos","0","0","0","1"
"21","Salud y Naturales","6","16960","52.5","Transporte público (Autobús, Metro, etc.)","1","3","2","4","6","9","5","0","5","Psicología","Sociales y Humanidades","0","0","1","0"
"21","Salud y Naturales","6","16960","52.5","Vehículo propio (Automóvil/Motocicleta)","0","3","3","2","6","9.3","5","1","5","Procesos químicos","Salud y Biológicas","0","0","0","1"
"21","Exactas e Ingenierías","7","25440","7.5","Vehículo propio (Automóvil/Motocicleta)","0","3","4","2","4","8.5","3","0","5","Programación","Exactas y Métodos","0","0","0","1"
"21","Exactas e Ingenierías","7","33920","30","Vehículo propio (Automóvil/Motocicleta)","0","3","1","3","6","8.9","3","1","2","Matemáticas","Otras/Multidisciplinar","0","0","0","1"
"21","Exactas e Ingenierías","5","25440","7.5","A pie","0","3","3","5","4","8.8","4","0","5","Probabilidad y estadística","Exactas y Métodos","1","0","0","0"
"22","Económico-Administrativas","6","8480","52.5","Transporte público (Autobús, Metro, etc.)","0","2","4","5","4","9.3","3","1","4","Comunicación","Otras/Multidisciplinar","0","0","1","0"
"19","Sociales y Humanidades","7","8480","105","Transporte público (Autobús, Metro, etc.)","0","3","3","5","6","9","4","0","5","Psicología","Salud y Biológicas","0","0","1","0"
"22","Económico-Administrativas","8","25440","7.5","A pie","0","3","2","5","6","8.9","2","0","5","Matemáticas","Exactas y Métodos","1","0","0","0"
"19","Sociales y Humanidades","7","16960","75","Transporte público (Autobús, Metro, etc.)","1","3","1","2","6","10","4","1","5","Derecho","Otras/Multidisciplinar","0","0","1","0"
"21","Salud y Naturales","8","8480","7.5","A pie","0","3","2","4","7","9.7","2","1","5","Psicología","Salud y Biológicas","1","0","0","0"
"21","Artes y Diseño","7","16960","52.5","Transporte público (Autobús, Metro, etc.)","0","3","2","4","7","9.1","2","0","3","Finanzas","Otras/Multidisciplinar","0","0","1","0"
"22","Económico-Administrativas","7","8480","7.5","A pie","0","3","5","3","6","9.3","3","1","4","Matemáticas","Otras/Multidisciplinar","1","0","0","0"
"22","Educación","8","8480","7.5","A pie","0","3","0","3","4","9.9","4","1","5","Psicología","Otras/Multidisciplinar","1","0","0","0"
"20","Artes y Diseño","8","8480","30","Transporte público (Autobús, Metro, etc.)","1","3","2","3","6","9","3","1","3","Diseño gráfico","Diseño y Artes","0","0","1","0"
"19","Económico-Administrativas","6","16960","7.5","A pie","1","1","3","2","6","9","4","0","5","Matemáticas","Económico-Administrativa","1","0","0","0"
"21","Exactas e Ingenierías","6","8480","7.5","A pie","0","2","3","5","7","8.76","4","1","3","Programación","Otras/Multidisciplinar","1","0","0","0"
"19","Exactas e Ingenierías","6","8480","135","Transporte público (Autobús, Metro, etc.)","0","2","1","2","5","8.7","5","0","3","Finanzas","Exactas y Métodos","0","0","1","0"
"22","Exactas e Ingenierías","7","25440","30","Transporte público (Autobús, Metro, etc.)","0","3","1","3","5","8.5","3","0","5","Programación","Sociales y Humanidades","0","0","1","0"
"23","Exactas e Ingenierías","6","8480","7.5","A pie","1","2","3","2","4","8","5","1","4","Probabilidad y estadística","Exactas y Métodos","1","0","0","0"
"22","Sociales y Humanidades","6","25440","52.5","Transporte público (Autobús, Metro, etc.)","1","1","3","1","7","9","3","1","5","Derecho","Sociales y Humanidades","0","0","1","0"
"21","Económico-Administrativas","5","16960","52.5","Transporte público (Autobús, Metro, etc.)","0","3","5","4","7","9.2","5","0","3","Finanzas","Económico-Administrativa","0","0","1","0"
"21","Salud y Naturales","7","16960","30","Transporte público (Autobús, Metro, etc.)","0","2","3","4","7","8","5","1","5","Salud","Salud y Biológicas","0","0","1","0"
"21","Educación","7","16960","7.5","A pie","0","4","2","2","5","9.6","5","0","5","Psicología","Sociales y Humanidades","1","0","0","0"
"19","Educación","8","16960","30","Transporte público (Autobús, Metro, etc.)","0","3","2","2","5","9","3","1","4","Psicología","Sociales y Humanidades","0","0","1","0"
"22","Económico-Administrativas","5","42400","30","Vehículo propio (Automóvil/Motocicleta)","1","2","2","3","6","9","4","1","4","Finanzas","Económico-Administrativa","0","0","0","1"
"19","Exactas e Ingenierías","7","8480","105","Transporte público (Autobús, Metro, etc.)","0","4","2","1","5","8","4","1","5","Matemáticas","Exactas y Métodos","0","0","1","0"
"22","Exactas e Ingenierías","6","8480","75","Transporte público (Autobús, Metro, etc.)","1","2","0","2","7","8","4","0","1","Matemáticas","Otras/Multidisciplinar","0","0","1","0"
"21","Salud y Naturales","5","8480","7.5","Transporte público (Autobús, Metro, etc.)","0","3","4","1","7","7","4","1","4","Salud","Salud y Biológicas","0","0","1","0"
"20","Educación","6","16960","7.5","A pie","0","3","0","5","5","9","3","1","5","Matemáticas","Sociales y Humanidades","1","0","0","0"
"20","Educación","8","8480","52.5","Transporte público (Autobús, Metro, etc.)","0","3","2","5","5","9.6","3","0","5","Matemáticas","Otras/Multidisciplinar","0","0","1","0"
"21","Salud y Naturales","6","8480","52.5","Transporte público (Autobús, Metro, etc.)","1","3","1","1","4","9","3","0","4","Salud","Otras/Multidisciplinar","0","0","1","0"
"18","Educación","8","8480","135","Vehículo propio (Automóvil/Motocicleta)","0","4","2","3","6","9","3","1","5","Artes","Diseño y Artes","0","0","0","1"
"19","Educación","6","8480","75","Transporte público (Autobús, Metro, etc.)","0","2","3","1","9","8","5","0","4","Salud","Económico-Administrativa","0","0","1","0"
"18","Salud y Naturales","5","16960","7.5","A pie","0","2","3","2","9","9.4","4","0","4","Salud","Salud y Biológicas","1","0","0","0"
"21","Exactas e Ingenierías","5","16960","75","Transporte público (Autobús, Metro, etc.)","0","3","1","1","4","7.8","4","1","3","Finanzas","Exactas y Métodos","0","0","1","0"
"23","Exactas e Ingenierías","3","8480","30","Vehículo propio (Automóvil/Motocicleta)","0","2","2","2","5","8","5","0","2","Economía","Exactas y Métodos","0","0","0","1"
"21","Económico-Administrativas","6","42400","7.5","Transporte público (Autobús, Metro, etc.)","0","3","2","3","4","9.8","3","1","5","Derecho","Sociales y Humanidades","0","0","1","0"
"19","Educación","5","25440","52.5","Transporte público (Autobús, Metro, etc.)","1","3","1","4","5","7","4","0","5","Salud","Otras/Multidisciplinar","0","0","1","0"
"19","Educación","7","42400","105","Transporte por aplicación (Uber, Didi, Taxi)","0","2","3","4","4","8","4","0","3","Probabilidad y estadística","Otras/Multidisciplinar","0","1","0","0"
"23","Exactas e Ingenierías","5","8480","52.5","Transporte público (Autobús, Metro, etc.)","1","3","1","3","6","8.7","5","0","3","Biología","Salud y Biológicas","0","0","1","0"
"21","Exactas e Ingenierías","6","33920","30","Transporte público (Autobús, Metro, etc.)","0","3","2","3","4","10","2","1","4","Probabilidad y estadística","Exactas y Métodos","0","0","1","0"
"21","Salud y Naturales","6","16960","7.5","A pie","1","4","4","5","4","9.7","4","1","4","Salud","Salud y Biológicas","1","0","0","0"
"19","Salud y Naturales","6","25440","7.5","Vehículo propio (Automóvil/Motocicleta)","0","4","2","5","6","8","3","1","4","Salud","Otras/Multidisciplinar","0","0","0","1"
"23","Salud y Naturales","6","16960","7.5","Transporte público (Autobús, Metro, etc.)","0","3","1","4","7","8.5","3","0","5","Salud","Otras/Multidisciplinar","0","0","1","0"
"19","Salud y Naturales","8","8480","7.5","Transporte público (Autobús, Metro, etc.)","0","2","2","5","4","8.9","3","1","5","Biología","Otras/Multidisciplinar","0","0","1","0"
"21","Salud y Naturales","7","33920","30","Transporte público (Autobús, Metro, etc.)","0","3","3","3","5","9.3","4","1","4","Salud","Salud y Biológicas","0","0","1","0"
"22","Exactas e Ingenierías","6","8480","7.5","A pie","0","2","1","3","9","8","4","0","5","Matemáticas","Otras/Multidisciplinar","1","0","0","0"
"21","Exactas e Ingenierías","6","16960","7.5","Transporte público (Autobús, Metro, etc.)","0","2","2","3","4","9","3","0","4","Matemáticas","Exactas y Métodos","0","0","1","0"
"19","Educación","8","8480","52.5","Transporte público (Autobús, Metro, etc.)","0","3","2","3","5","8","3","1","5","Matemáticas","Otras/Multidisciplinar","0","0","1","0"
"22","Salud y Naturales","7","25440","75","Transporte público (Autobús, Metro, etc.)","1","1","0","5","9","8.5","5","1","5","Salud","Otras/Multidisciplinar","0","0","1","0"
"24","Educación","6","8480","30","Transporte público (Autobús, Metro, etc.)","0","2","4","2","5","9.9","4","1","5","Psicología","Otras/Multidisciplinar","0","0","1","0"
"22","Económico-Administrativas","5","16960","52.5","Transporte público (Autobús, Metro, etc.)","1","2","3","4","5","9","4","0","4","Probabilidad y estadística","Económico-Administrativa","0","0","1","0"
"20","Salud y Naturales","6","25440","105","Transporte público (Autobús, Metro, etc.)","0","3","3","5","9","8","3","0","4","Biología","Otras/Multidisciplinar","0","0","1","0"
"19","Educación","8","25440","7.5","Vehículo propio (Automóvil/Motocicleta)","1","3","1","1","7","9","4","1","5","Salud","Otras/Multidisciplinar","0","0","0","1"
"21","Exactas e Ingenierías","5","25440","7.5","A pie","0","3","2","5","5","9","5","0","5","Finanzas","Exactas y Métodos","1","0","0","0"
"22","Sociales y Humanidades","6","8480","105","Transporte público (Autobús, Metro, etc.)","0","3","1","3","6","9.3","4","0","3","Comunicación","Otras/Multidisciplinar","0","0","1","0"
"22","Educación","7","16960","7.5","A pie","0","2","1","3","4","9.8","5","1","4","Comunicación","Otras/Multidisciplinar","1","0","0","0"
"20","Económico-Administrativas","5","25440","52.5","Vehículo propio (Automóvil/Motocicleta)","1","2","0","2","9","9.4","2","0","4","Turismo","Económico-Administrativa","0","0","0","1"
"21","Económico-Administrativas","4","25440","105","Transporte público (Autobús, Metro, etc.)","1","4","4","3","4","9.6","4","1","4","Finanzas","Económico-Administrativa","0","0","1","0"
"21","Exactas e Ingenierías","6","8480","7.5","A pie","1","3","4","1","9","9.5","3","1","5","Administración","Otras/Multidisciplinar","1","0","0","0"
"21","Exactas e Ingenierías","7","25440","30","Transporte público (Autobús, Metro, etc.)","1","2","2","2","9","8.7","4","1","4","Economía","Otras/Multidisciplinar","0","0","1","0"
"19","Artes y Diseño","7","25440","105","Transporte público (Autobús, Metro, etc.)","0","3","2","3","7","8","4","1","2","Artes","Diseño y Artes","0","0","1","0"
"19","Salud y Naturales","5","33920","52.5","Transporte público (Autobús, Metro, etc.)","0","1","3","4","9","8.6","5","1","4","Salud","Otras/Multidisciplinar","0","0","1","0"
"24","Salud y Naturales","6","25440","52.5","Transporte público (Autobús, Metro, etc.)","1","3","3","4","6","8.8","4","0","5","Salud","Otras/Multidisciplinar","0","0","1","0"
"20","Exactas e Ingenierías","5","8480","30","Transporte público (Autobús, Metro, etc.)","1","3","3","4","9","9.1","3","0","4","Matemáticas","Exactas y Métodos","0","0","1","0"
"19","Artes y Diseño","3","8480","52.5","Transporte público (Autobús, Metro, etc.)","0","2","0","5","7","9.5","4","0","5","Artes","Diseño y Artes","0","0","1","0"
"20","Exactas e Ingenierías","5","16960","105","Transporte público (Autobús, Metro, etc.)","0","3","1","4","7","8.9","4","0","3","Desarrollo de sistemas","Exactas y Métodos","0","0","1","0"
"23","Sociales y Humanidades","7","16960","52.5","Transporte público (Autobús, Metro, etc.)","0","3","3","4","5","8.9","5","1","3","Matemáticas","Otras/Multidisciplinar","0","0","1","0"
"23","Sociales y Humanidades","7","33920","52.5","Transporte público (Autobús, Metro, etc.)","0","2","3","5","5","10","4","0","5","Psicología","Sociales y Humanidades","0","0","1","0"
"22","Económico-Administrativas","6","33920","7.5","Vehículo propio (Automóvil/Motocicleta)","1","2","1","3","7","9","3","0","4","Finanzas","Económico-Administrativa","0","0","0","1"
"21","Exactas e Ingenierías","5","33920","105","Transporte público (Autobús, Metro, etc.)","0","5","5","5","6","9.3","4","0","3","Procesos químicos","Otras/Multidisciplinar","0","0","1","0"
"21","Artes y Diseño","6","16960","52.5","Transporte público (Autobús, Metro, etc.)","0","2","3","3","7","9.2","5","0","4","Matemáticas","Diseño y Artes","0","0","1","0"
"22","Económico-Administrativas","6","8480","105","Transporte público (Autobús, Metro, etc.)","0","3","5","3","7","9.5","4","1","4","Diseño gráfico","Otras/Multidisciplinar","0","0","1","0"
"21","Exactas e Ingenierías","6","16960","75","Transporte público (Autobús, Metro, etc.)","0","5","1","4","6","8.9","3","0","4","Matemáticas","Exactas y Métodos","0","0","1","0"
"21","Económico-Administrativas","6","33920","52.5","Transporte público (Autobús, Metro, etc.)","0","4","2","4","7","9.7","5","1","3","Administración","Sociales y Humanidades","0","0","1","0"
"21","Exactas e Ingenierías","3","16960","52.5","Vehículo propio (Automóvil/Motocicleta)","0","2","2","2","7","8","4","0","5","Matemáticas","Otras/Multidisciplinar","0","0","0","1"
"23","Exactas e Ingenierías","7","42400","7.5","A pie","1","3","3","1","6","8.3","3","1","4","Finanzas","Exactas y Métodos","1","0","0","0"
"21","Salud y Naturales","5","8480","30","Transporte público (Autobús, Metro, etc.)","1","2","2","1","6","8.5","4","0","4","Biología","Salud y Biológicas","0","0","1","0"
"22","Artes y Diseño","5","8480","30","Transporte público (Autobús, Metro, etc.)","0","2","2","5","5","9.2","3","0","3","Artes","Diseño y Artes","0","0","1","0"
"22","Artes y Diseño","5","42400","7.5","A pie","0","2","5","2","7","9","4","1","5","Artes","Diseño y Artes","1","0","0","0"
"22","Económico-Administrativas","6","16960","30","Vehículo propio (Automóvil/Motocicleta)","0","4","3","4","5","9","3","0","4","Artes","Otras/Multidisciplinar","0","0","0","1"
"21","Salud y Naturales","6","42400","7.5","Transporte público (Autobús, Metro, etc.)","1","3","2","5","9","8.9","5","0","3","Matemáticas","Exactas y Métodos","0","0","1","0"
"21","Exactas e Ingenierías","7","16960","30","Vehículo propio (Automóvil/Motocicleta)","0","3","1","3","5","8.8","2","0","4","Matemáticas","Exactas y Métodos","0","0","0","1"
"22","Salud y Naturales","8","25440","75","Transporte público (Autobús, Metro, etc.)","0","3","2","3","6","9.4","4","0","3","Salud","Salud y Biológicas","0","0","1","0"
"19","Sociales y Humanidades","6","25440","30","Transporte público (Autobús, Metro, etc.)","1","2","1","1","6","9.2","3","0","4","Economía","Exactas y Métodos","0","0","1","0"
"21","Exactas e Ingenierías","6","25440","75","Transporte público (Autobús, Metro, etc.)","1","3","0","4","7","8.14","4","1","5","Matemáticas","Otras/Multidisciplinar","0","0","1","0"
"22","Salud y Naturales","6","16960","30","Vehículo propio (Automóvil/Motocicleta)","0","3","2","3","9","9.3","5","0","4","Salud","Salud y Biológicas","0","0","0","1"
"23","Salud y Naturales","6","16960","52.5","Transporte público (Autobús, Metro, etc.)","0","2","2","2","9","9.2","4","1","3","Salud","Salud y Biológicas","0","0","1","0"
"22","Salud y Naturales","5","16960","52.5","Transporte público (Autobús, Metro, etc.)","1","3","1","5","9","8.7","4","0","3","Salud","Salud y Biológicas","0","0","1","0"
"19","Sociales y Humanidades","7","8480","52.5","A pie","0","3","3","2","6","9","3","1","5","Procesos químicos","Sociales y Humanidades","1","0","0","0"
"22","Exactas e Ingenierías","7","16960","30","Vehículo propio (Automóvil/Motocicleta)","0","3","2","2","6","9","5","0","5","Programación","Exactas y Métodos","0","0","0","1"
"21","Exactas e Ingenierías","6","16960","75","Transporte público (Autobús, Metro, etc.)","1","2","3","1","7","9.6","4","0","5","Procesos químicos","Exactas y Métodos","0","0","1","0"
"20","Exactas e Ingenierías","6","16960","7.5","A pie","0","2","4","5","5","9.4","1","0","4","Probabilidad y estadística","Exactas y Métodos","1","0","0","0"
"21","Artes y Diseño","7","16960","7.5","Transporte público (Autobús, Metro, etc.)","0","3","1","5","5","9.5","2","0","5","Artes","Diseño y Artes","0","0","1","0"
"23","Exactas e Ingenierías","7","16960","30","Transporte público (Autobús, Metro, etc.)","0","4","2","2","6","8.7","2","1","4","Procesos químicos","Salud y Biológicas","0","0","1","0"
"23","Artes y Diseño","6","16960","7.5","Vehículo propio (Automóvil/Motocicleta)","0","2","0","5","6","9.33","5","0","5","Diseño gráfico","Otras/Multidisciplinar","0","0","0","1"
"21","Sociales y Humanidades","7","25440","30","Transporte por aplicación (Uber, Didi, Taxi)","1","3","3","3","6","9.3","4","1","5","Derecho","Sociales y Humanidades","0","1","0","0"
"22","Económico-Administrativas","4","16960","105","Transporte público (Autobús, Metro, etc.)","0","3","1","3","6","9.88","4","0","3","Finanzas","Económico-Administrativa","0","0","1","0"
"22","Exactas e Ingenierías","5","33920","7.5","A pie","0","3","3","3","5","9.38","3","0","4","Finanzas","Otras/Multidisciplinar","1","0","0","0"
"21","Exactas e Ingenierías","7","42400","7.5","A pie","0","3","2","4","5","9.2","3","1","4","Probabilidad y estadística","Exactas y Métodos","1","0","0","0"
"22","Salud y Naturales","6","42400","75","Transporte público (Autobús, Metro, etc.)","0","2","1","5","4","9","2","0","3","Biología","Salud y Biológicas","0","0","1","0"
"21","Educación","5","16960","30","Transporte público (Autobús, Metro, etc.)","0","2","3","4","9","10","4","1","5","Psicología","Sociales y Humanidades","0","0","1","0"
"22","Exactas e Ingenierías","8","25440","52.5","Transporte público (Autobús, Metro, etc.)","0","2","0","3","4","7","3","0","3","Matemáticas","Exactas y Métodos","0","0","1","0"
"22","Exactas e Ingenierías","6","8480","52.5","Transporte público (Autobús, Metro, etc.)","1","2","0","5","5","8.8","3","0","3","Diseño gráfico","Otras/Multidisciplinar","0","0","1","0"
"21","Sociales y Humanidades","6","8480","105","Transporte público (Autobús, Metro, etc.)","0","4","2","2","6","8.5","3","1","3","Historia","Otras/Multidisciplinar","0","0","1","0"
"21","Artes y Diseño","7","8480","7.5","A pie","0","2","1","3","9","8","4","0","3","Gastronomía","Otras/Multidisciplinar","1","0","0","0"
"21","Exactas e Ingenierías","7","8480","30","Transporte público (Autobús, Metro, etc.)","0","3","3","2","6","8.7","3","0","4","Matemáticas","Otras/Multidisciplinar","0","0","1","0"
"22","Artes y Diseño","6","25440","7.5","Transporte público (Autobús, Metro, etc.)","1","4","4","4","7","9.2","4","1","4","Artes","Sociales y Humanidades","0","0","1","0"
"21","Artes y Diseño","8","25440","7.5","Vehículo propio (Automóvil/Motocicleta)","1","3","0","2","5","9.6","2","0","5","Artes","Diseño y Artes","0","0","0","1"
"19","Económico-Administrativas","7","8480","7.5","A pie","1","2","2","3","6","9.3","4","0","4","Administración","Económico-Administrativa","1","0","0","0"
"21","Artes y Diseño","7","25440","30","Vehículo propio (Automóvil/Motocicleta)","0","3","2","5","9","8.5","2","0","5","Diseño gráfico","Otras/Multidisciplinar","0","0","0","1"
"21","Salud y Naturales","7","42400","7.5","A pie","0","4","2","1","6","9.3","3","0","5","Biología","Otras/Multidisciplinar","1","0","0","0"
"22","Exactas e Ingenierías","8","42400","30","Vehículo propio (Automóvil/Motocicleta)","0","3","1","2","6","8","4","1","2","Economía","Otras/Multidisciplinar","0","0","0","1"
"22","Sociales y Humanidades","7","8480","75","Transporte público (Autobús, Metro, etc.)","0","2","4","1","6","8","4","1","5","Derecho","Otras/Multidisciplinar","0","0","1","0"
"21","Artes y Diseño","7","8480","7.5","Vehículo propio (Automóvil/Motocicleta)","1","3","1","2","6","8.6","4","0","5","Gastronomía","Otras/Multidisciplinar","0","0","0","1"
"22","Exactas e Ingenierías","8","16960","52.5","Transporte público (Autobús, Metro, etc.)","0","2","2","2","5","9","4","1","5","Matemáticas","Otras/Multidisciplinar","0","0","1","0"
"21","Exactas e Ingenierías","8","42400","30","Vehículo propio (Automóvil/Motocicleta)","0","2","2","3","6","9.6","4","1","5","Matemáticas","Exactas y Métodos","0","0","0","1"
"22","Salud y Naturales","7","16960","30","Transporte público (Autobús, Metro, etc.)","0","5","2","2","6","8.6","4","1","3","Salud","Salud y Biológicas","0","0","1","0"
"23","Sociales y Humanidades","7","16960","105","Transporte público (Autobús, Metro, etc.)","0","3","1","5","4","7.9","3","0","4","Derecho","Otras/Multidisciplinar","0","0","1","0"
"22","Artes y Diseño","7","16960","30","Vehículo propio (Automóvil/Motocicleta)","1","3","2","3","4","8.4","4","1","4","Matemáticas","Diseño y Artes","0","0","0","1"
"20","Salud y Naturales","6","16960","75","Transporte público (Autobús, Metro, etc.)","0","2","4","3","6","8","3","0","5","Salud","Salud y Biológicas","0","0","1","0"
"21","Artes y Diseño","6","25440","7.5","Vehículo propio (Automóvil/Motocicleta)","0","3","0","4","7","9.6","4","0","4","Diseño gráfico","Diseño y Artes","0","0","0","1"
"21","Salud y Naturales","6","42400","30","Vehículo propio (Automóvil/Motocicleta)","1","2","2","2","6","9.4","3","1","5","Salud","Salud y Biológicas","0","0","0","1"
"22","Sociales y Humanidades","7","16960","52.5","Transporte por aplicación (Uber, Didi, Taxi)","1","3","1","3","6","8.2","5","1","5","Finanzas","Económico-Administrativa","0","1","0","0"
"20","Salud y Naturales","8","42400","30","Vehículo propio (Automóvil/Motocicleta)","0","4","3","1","9","9.71","5","1","5","Salud","Salud y Biológicas","0","0","0","1"
